Country,City,ILR,discount_rate,Initial_invest,NPV,IRR,npv_over_I,ppa_eur_mwh,module_factor,module_reduction_pct
Austria,Vienna,1.57,0.0602,36833347.91143705,-14211111.64447866,0.014194657386092713,-0.3858218828939521,35,0.55,44.99999999999999
Austria,Vienna,1.57,0.0602,39775222.91143705,-16807658.454373267,0.009102400671196165,-0.4225660404668746,35,0.7,30.000000000000004
Austria,Vienna,1.52,0.0602,41766806.52137834,-18962809.03433303,0.0045962186997723364,-0.45401625390313044,35,0.85,15.000000000000002
Austria,Vienna,1.52,0.0602,44619806.52137834,-21504963.02098414,0.0003930669313236823,-0.4819600239790514,35,1.0,0.0
Austria,Vienna,1.61,0.0602,37602629.63318328,-2690893.0680458075,0.052429075430929784,-0.07156130021479054,50,0.55,44.99999999999999
Austria,Vienna,1.61,0.0602,40633004.63318328,-5365551.419958907,0.04564949409947627,-0.13204909330227294,50,0.7,30.000000000000004
Austria,Vienna,1.57,0.0602,42717097.91143705,-7850519.486605034,0.039674810632361,-0.18377932655633755,50,0.85,15.000000000000002
Austria,Vienna,1.52,0.0602,44619806.52137834,-10207242.612597067,0.03432881655567166,-0.22876035125133387,50,1.0,0.0
Austria,Vienna,1.66,0.0602,38371911.3549295,9329420.963646913,0.08502255398980596,0.24313151558577226,65,0.55,44.99999999999999
Austria,Vienna,1.61,0.0602,40633004.63318328,6458270.911384519,0.07665822977477066,0.15894150505695853,65,0.7,30.000000000000004
Austria,Vienna,1.57,0.0602,42717097.91143705,3703166.2910578037,0.06929645487438396,0.08669049331804725,65,0.85,15.000000000000002
Austria,Vienna,1.57,0.0602,45658972.91143705,1106619.4811631967,0.06277491295524484,0.024236626682550742,65,1.0,0.0
Austria,Vienna,1.66,0.0602,38371911.3549295,37527024.24167405,0.1518980048171008,0.9779816255322682,100,0.55,44.99999999999999
Austria,Vienna,1.66,0.0602,41490786.3549295,34774254.347742446,0.13972943500833246,0.8381199153534706,100,0.7,30.000000000000004
Austria,Vienna,1.61,0.0602,43663379.63318328,31372531.332606077,0.12916348152421264,0.7185090021928489,100,0.85,15.000000000000002
Austria,Vienna,1.57,0.0602,45658972.91143705,28065219.62904314,0.11984810372996857,0.6146704106437121,100,1.0,0.0
Belgium,Brussels,1.71,0.0592,40174003.94857859,-22486713.677870136,-0.012969728419083282,-0.5597329483676159,35,0.55,44.99999999999999
Belgium,Brussels,1.66,0.0592,42491812.46672061,-25161616.428476498,-0.01851041397689346,-0.5921521104373451,35,0.7,30.000000000000004
Belgium,Brussels,1.66,0.0592,45610687.46672061,-28280491.428476498,-0.023515022718687106,-0.6200408939047691,35,0.85,15.000000000000002
Belgium,Brussels,1.61,0.0592,47666376.01221225,-30712243.901287433,-0.028070568678500996,-0.6443167379332315,35,1.0,0.0
Belgium,Brussels,1.8,0.0592,41769376.85759531,-12258454.064779421,0.025480016441347564,-0.29347945760771754,50,0.55,44.99999999999999
Belgium,Brussels,1.76,0.0592,44267940.403086945,-14896479.402233616,0.01998458319792662,-0.3365071712528744,50,0.7,30.000000000000004
Belgium,Brussels,1.71,0.0592,46589503.94857858,-17399701.88383101,0.015108104704490755,-0.37346827952998335,50,0.85,15.000000000000002
Belgium,Brussels,1.71,0.0592,49797253.94857858,-20194258.06162838,0.010746202412607708,-0.4055295515387512,50,1.0,0.0
Belgium,Brussels,1.8,0.0592,41769376.85759531,-1892283.5839494504,0.054336073425717224,-0.045303131775243595,65,0.55,44.99999999999999
Belgium,Brussels,1.8,0.0592,45154126.85759531,-4841040.196154144,0.04752062745103758,-0.10721146732438343,65,0.7,30.000000000000004
Belgium,Brussels,1.76,0.0592,47564190.403086945,-7620596.482696679,0.04151043112827635,-0.16021709647773377,65,0.85,15.000000000000002
Belgium,Brussels,1.71,0.0592,49797253.94857858,-10271169.18694755,0.03614071088065707,-0.20625975073954317,65,1.0,0.0
Belgium,Brussels,1.85,0.0592,42567063.312103674,22754257.017871104,0.11126821967509337,0.5345507828678676,100,0.55,44.99999999999999
Belgium,Brussels,1.85,0.0592,46040313.312103674,19728400.188462723,0.10150466817992587,0.4285027353034165,100,0.7,30.000000000000004
Belgium,Brussels,1.8,0.0592,48538876.85759531,16397934.313577738,0.09297867720387498,0.3378309383154136,100,0.85,15.000000000000002
Belgium,Brussels,1.76,0.0592,50860440.403086945,13185338.856224243,0.08543390629595438,0.25924547156347405,100,1.0,0.0
Bulgaria,Sofia,1.8,0.08,27886055.764164057,3257709.9434719766,0.09359081941863678,0.11682218421360291,35,0.55,44.99999999999999
Bulgaria,Sofia,1.71,0.08,30224438.567101635,64101.57535148243,0.08025160623953242,0.002120852475362603,35,0.7,30.000000000000004
Bulgaria,Sofia,1.66,0.08,32817913.088915627,-2929861.7208166225,0.06921753099768546,-0.08927629593260743,35,0.85,15.000000000000002
Bulgaria,Sofia,1.61,0.08,35236604.490384415,-5782538.526423106,0.05985049515248542,-0.16410600879551493,35,1.0,0.0
Bulgaria,Sofia,1.8,0.08,27886055.764164057,17628407.96416726,0.14913967300783382,0.6321585280203469,50,0.55,44.99999999999999
Bulgaria,Sofia,1.71,0.08,30224438.567101635,13946288.117512597,0.13130553079655383,0.4614242241936199,50,0.7,30.000000000000004
